handle,fieldType,name,visible,plainDescription,categorySlugs,primaryCategorySlug,media,mediaAltText,ribbon,brand,price,strikethroughPrice,baseUnit,baseUnitMeasurement,totalUnits,totalUnitsMeasurement,cost,inventory,preOrderEnabled,preOrderMessage,preOrderLimit,sku,barcode,weight,productOptionName1,productOptionType1,productOptionChoices1,productOptionName2,productOptionType2,productOptionChoices2,productOptionName3,productOptionType3,productOptionChoices3,productOptionName4,productOptionType4,productOptionChoices4,productOptionName5,productOptionType5,productOptionChoices5,productOptionName6,productOptionType6,productOptionChoices6,modifierName1,modifierType1,modifierCharLimit1,modifierMandatory1,modifierDescription1,modifierName2,modifierType2,modifierCharLimit2,modifierMandatory2,modifierDescription2,modifierName3,modifierType3,modifierCharLimit3,modifierMandatory3,modifierDescription3,modifierName4,modifierType4,modifierCharLimit4,modifierMandatory4,modifierDescription4,modifierName5,modifierType5,modifierCharLimit5,modifierMandatory5,modifierDescription5,modifierName6,modifierType6,modifierCharLimit6,modifierMandatory6,modifierDescription6,modifierName7,modifierType7,modifierCharLimit7,modifierMandatory7,modifierDescription7,modifierName8,modifierType8,modifierCharLimit8,modifierMandatory8,modifierDescription8,modifierName9,modifierType9,modifierCharLimit9,modifierMandatory9,modifierDescription9,modifierName10,modifierType10,modifierCharLimit10,modifierMandatory10,modifierDescription10
Product_2b0f2933-4e59-487f-8730-85e56097e5e2,MEDIA,,,,,,1e6e0c_c72068f320fa4a7d928376467db0aea1~mv2.png,Labradorite Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_2b0f2933-4e59-487f-8730-85e56097e5e2,MEDIA,,,,,,1e6e0c_65f1f2b04f5a4622af56cefe961aab7d~mv2.png,Labradorite Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_2b0f2933-4e59-487f-8730-85e56097e5e2,MEDIA,,,,,,1e6e0c_682494bdc90e4c2f9dae5866eb2fadd5~mv2.png,Labradorite Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_80b8170f-8887-4e36-acc0-d1c527a86d81,PRODUCT,Lava 7 Chakra Bracelet - for Mars Energy,true,"<p>Chakra Healing Bracelet<span style=""font-weight: 700"">&nbsp;</span>seekers will appreciate the perfect combination of spiritual energy and modern style found in the <span style=""font-weight: 700"">Lava 7 Chakra Bracelet</span>&nbsp;from Mere Pandit Ji. Crafted with natural lava stones and vibrant 7 chakra healing beads, this bracelet is designed to promote emotional harmony, inner peace, confidence, and spiritual growth.</p><p>Lava stones are known for their grounding properties and ability to absorb negative energy, while the seven chakra stones help align the body's energy centers to support balance and overall well-being. The powerful blend of natural volcanic stones and healing crystals makes this Lava 7 Chakra Bracelet&nbsp;a meaningful accessory for those seeking positivity, focus, and mental clarity.</p><p>Its stylish unisex design makes it perfect for daily wear, meditation, yoga, spiritual practices, or gifting to loved ones. Whether worn as a <span style=""font-weight: 700"">Chakra Healing Bracelet</span>&nbsp;for spiritual support or as a fashionable gemstone accessory, it offers both beauty and purpose.</p><p>Whether you seek spiritual healing, stress relief, emotional balance, or simply a meaningful fashion accessory, the Lava 7 Chakra Bracelet&nbsp;is a perfect blend of tradition, energy, and elegance. Elevate your spiritual journey with this premium healing bracelet from <span style=""font-weight: 700"">Mere Pandit Ji</span>.</p>",bracelets,,,,,,499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_80b8170f-8887-4e36-acc0-d1c527a86d81,MEDIA,,,,,,1e6e0c_88e08b7b365b417392ef8d61957c8509~mv2.png,Lava 7 Chakra Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_80b8170f-8887-4e36-acc0-d1c527a86d81,MEDIA,,,,,,1e6e0c_d4015f6758ea44b5abf9d000e55ac8e1~mv2.png,Lava 7 Chakra Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_80b8170f-8887-4e36-acc0-d1c527a86d81,MEDIA,,,,,,1e6e0c_b593ae3b050f42abbaf0b29c8e845940~mv2.png,Lava 7 Chakra Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_80b8170f-8887-4e36-acc0-d1c527a86d81,MEDIA,,,,,,1e6e0c_792ca6b780f044f68a50fa9ee9350567~mv2.png,Lava 7 Chakra Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9e0dcdc4-0ba8-40b6-ac16-457a1348d6ec,PRODUCT,Lapis Lazuli Bracelet - for Jupiter Planet,true,"<p>Wisdom Stone Bracelet&nbsp;enthusiasts admire the powerful symbolism and timeless beauty of the <span style=""font-weight: 700"">Lapis Lazuli Bracelet</span>. Discover the spiritual elegance of this premium gemstone accessory, known for its deep royal blue shades and natural golden flecks. Revered for centuries as a stone of wisdom, truth, and inner peace, this bracelet is designed to enhance both your style and positive energy.</p><p>Crafted with high-quality natural Lapis Lazuli beads, the Lapis Lazuli Bracelet&nbsp;offers a luxurious and sophisticated look suitable for daily wear, meditation, spiritual practices, or special occasions. Its rich celestial blue tones symbolize confidence, clarity, and self-expression, making it a meaningful addition to your jewelry collection.</p><p>This <span style=""font-weight: 700"">Wisdom Stone Bracelet</span>&nbsp;is believed to support mental clarity, emotional balance, communication skills, and spiritual growth. Many people wear Lapis Lazuli to attract wisdom, reduce stress, and encourage harmony in relationships and career life.</p><p>Perfect for men and women, this elegant gemstone bracelet complements both traditional and modern outfits. Whether you are looking for a fashionable spiritual accessory or a thoughtful gift for your loved ones, the Lapis Lazuli Bracelet&nbsp;brings beauty, positivity, and divine energy together in one timeless design.</p><p><span style=""font-weight: 700"">Benefits of Lapis Lazuli Bracelet:</span></p><ul><li><p>Enhances wisdom and self-confidence</p></li><li><p>Promotes mental peace and emotional balance</p></li><li><p>Supports communication and creativity</p></li><li><p>Helps reduce negative energy and stress</p></li><li><p>Stylish luxury gemstone accessory for everyday wear</p></li></ul><p>Experience spiritual elegance and positive energy with this beautifully handcrafted Lapis Lazuli Bracelet&nbsp;from <span style=""font-weight: 700"">Mere Pandit Ji</span>.</p>",bracelets,,,,,,1499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9e0dcdc4-0ba8-40b6-ac16-457a1348d6ec,MEDIA,,,,,,1e6e0c_4aaec843d36547628671c26a64be1172~mv2.png,Lapis Lazuli Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9e0dcdc4-0ba8-40b6-ac16-457a1348d6ec,MEDIA,,,,,,1e6e0c_fea1265c22aa49dc91fe2ed8bcfaaaa2~mv2.png,Lapis Lazuli Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9e0dcdc4-0ba8-40b6-ac16-457a1348d6ec,MEDIA,,,,,,1e6e0c_f6b0c1cb4030436997c417d80089573c~mv2.png,Lapis Lazuli Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_9e0dcdc4-0ba8-40b6-ac16-457a1348d6ec,MEDIA,,,,,,1e6e0c_435aedf6121449ee9d4bcd65fc354251~mv2.png,Lapis Lazuli Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_402ca4c5-e952-4ef2-a54f-baae17a474fc,PRODUCT,Pyrite Bracelet - for Sun Energy,true,"<p>Wealth Attraction Bracelet&nbsp;seekers will appreciate the powerful energy and premium design of this <span style=""font-weight: 700"">Pyrite Bracelet</span>&nbsp;from Mere Pandit Ji. Known as the “Stone of Wealth and Success,” Pyrite is believed to attract prosperity, abundance, positive energy, and financial growth while helping protect against negativity.</p><p>Crafted with beautifully polished natural Pyrite beads, this Pyrite Bracelet&nbsp;offers a luxurious metallic shine that perfectly complements both traditional and modern styles. The powerful energy of Pyrite is associated with confidence, motivation, focus, and success, making it an ideal accessory for professionals, entrepreneurs, students, and anyone striving to achieve their goals.</p><p>This elegant <span style=""font-weight: 700"">Wealth Attraction Bracelet</span>&nbsp;is not only a stylish fashion statement but also a meaningful spiritual accessory for daily wear, meditation, healing practices, and manifestation rituals. Its rich golden-bronze texture creates a sophisticated look while promoting inner strength, positivity, and determination.</p><p><span style=""font-weight: 700"">Benefits of Pyrite Bracelet:</span></p><ul><li><p>Attracts wealth, prosperity, and success</p></li><li><p>Enhances confidence and motivation</p></li><li><p>Helps remove negative energy</p></li><li><p>Supports focus, mental clarity, and decision-making</p></li><li><p>Encourages positivity and protection</p></li><li><p>Stylish luxury gemstone bracelet for daily wear</p></li></ul><p>Perfect for gifting or personal use, the Pyrite Bracelet&nbsp;combines spiritual energy with timeless elegance. Experience the power of natural healing crystals with this premium bracelet from <span style=""font-weight: 700"">Mere Pandit Ji</span>.</p>",bracelets,,,,,,899,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_402ca4c5-e952-4ef2-a54f-baae17a474fc,MEDIA,,,,,,1e6e0c_2652702d973446538d4b9570de4a0ec6~mv2.png,Pyrite Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_402ca4c5-e952-4ef2-a54f-baae17a474fc,MEDIA,,,,,,1e6e0c_2782e8131be64c56ac2c2c0c455c6f3c~mv2.png,Pyrite Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_402ca4c5-e952-4ef2-a54f-baae17a474fc,MEDIA,,,,,,1e6e0c_cba2b43c9b064f70bc6081a9cad602d3~mv2.png,Pyrite Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_402ca4c5-e952-4ef2-a54f-baae17a474fc,MEDIA,,,,,,1e6e0c_52a83d74469a424ba9ed608fc320ef2d~mv2.png,Pyrite Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7222035f-c60d-40da-b3c6-3d21cb73a886,PRODUCT,Rose Quartz Bracelet - for Venus Planet,true,"<p>Love Stone Bracelet&nbsp;enthusiasts appreciate its beautiful combination of elegance, positivity, and emotional healing. Bring love, peace, and positive energy into your life with this beautifully crafted <span style=""font-weight: 700"">Rose Quartz Bracelet</span>. Known as the stone of unconditional love, Rose Quartz is believed to attract emotional healing, self-love, harmony, and strong relationships. Its soft pink glow gives a calm and luxurious feel, making it perfect for both spiritual benefits and everyday fashion.</p><p>This premium Rose Quartz Bracelet&nbsp;is made with carefully selected natural Rose Quartz beads featuring a smooth polished finish and elegant design. Whether you wear it daily, during meditation, or gift it to someone special, this bracelet adds a touch of positivity, beauty, and spiritual energy to your lifestyle.</p><p>At <span style=""font-weight: 700"">Mere Pandit Ji</span>, we bring you spiritually inspired products designed to enhance inner balance, emotional strength, and positive vibrations. This <span style=""font-weight: 700"">Love Stone Bracelet</span>&nbsp;is ideal for those seeking love, emotional stability, stress relief, and peaceful energy in life.</p><p><span style=""font-weight: 700"">Benefits of Rose Quartz Bracelet:</span></p><ul><li><p>Promotes love, compassion, and emotional healing</p></li><li><p>Helps reduce stress, anxiety, and negative emotions</p></li><li><p>Encourages self-love and inner peace</p></li><li><p>Supports harmony in relationships and marriage</p></li><li><p>Enhances positive and calming energy</p></li><li><p>Stylish spiritual accessory for daily wear</p></li></ul><p>Perfect for gifting, meditation, healing practices, or personal spiritual use. Add elegance, positivity, and loving energy to your everyday journey with this beautiful Rose Quartz Bracelet&nbsp;from Mere Pandit Ji.</p>",bracelets,,,,,,599,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7222035f-c60d-40da-b3c6-3d21cb73a886,MEDIA,,,,,,1e6e0c_b14bcf0700ef47e68d9a61807f87c318~mv2.png,Rose Quartz Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7222035f-c60d-40da-b3c6-3d21cb73a886,MEDIA,,,,,,1e6e0c_bccb028877e6407892cf9b5a22c116eb~mv2.png,Rose Quartz Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7222035f-c60d-40da-b3c6-3d21cb73a886,MEDIA,,,,,,1e6e0c_fa86fa32c55b46a7864d644b6193b5d6~mv2.png,Rose Quartz Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7222035f-c60d-40da-b3c6-3d21cb73a886,MEDIA,,,,,,1e6e0c_e678400156c244ceb3ec8c5c660971c0~mv2.png,Rose Quartz Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_768e15a2-38d0-4973-9193-a62cd8848bf1,PRODUCT,Rudarksh Karungali Bracelet - for Saturn Protection,true,"<p><span style=""font-weight: 700"">Spiritual Protection Bracelet</span>&nbsp;enthusiasts value accessories that combine sacred energy with meaningful design. Experience the divine power of the premium RUDARKSH KARUNGALI Bracelet&nbsp;from Mere Pandit Ji. Crafted with sacred Rudraksha beads and powerful Karungali wood beads, this bracelet is designed to bring positivity, inner strength, peace, and protection from negative energies.</p><p>Rudraksha is considered highly auspicious in Vedic traditions and is believed to help calm the mind, improve focus, and attract spiritual energy. Karungali wood, known for its strong protective vibrations, is traditionally worn to shield against negativity and balance energy levels. Together, these powerful elements create a meaningful spiritual accessory for everyday wear.</p><p>This premium handcrafted <span style=""font-weight: 700"">RUDARKSH KARUNGALI Bracelet</span>&nbsp;features smooth polished beads, a comfortable stretch fit, and an elegant spiritual look suitable for both men and women. </p><p>Whether you wear it during meditation, pooja, yoga, or daily life, this Spiritual Protection Bracelet&nbsp;helps you stay spiritually connected and energetically balanced.</p><p><span style=""font-weight: 700"">Benefits:</span></p><ul><li><p>Helps attract positive energy</p></li><li><p>Protects from negative vibrations</p></li><li><p>Supports mental peace and focus</p></li><li><p>Enhances spiritual connection</p></li><li><p>Stylish spiritual accessory for daily wear</p></li></ul><p>Perfect for gifting, meditation, spiritual healing, and personal wellness, this bracelet combines traditional Vedic energy with modern elegant style.</p><p><span style=""font-weight: 700"">Mere Pandit Ji</span>&nbsp;brings you authentic spiritual products crafted with devotion, positivity, and premium quality.</p>",bracelets,,,,,,399,,,,,,,4,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_768e15a2-38d0-4973-9193-a62cd8848bf1,MEDIA,,,,,,1e6e0c_22b721f388b848ecae7273f2b7fdaae4~mv2.png,Rudarksh Karungali Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_768e15a2-38d0-4973-9193-a62cd8848bf1,MEDIA,,,,,,1e6e0c_bdb659f712474480a9e053ccd7498b7c~mv2.png,Rudarksh Karungali Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_768e15a2-38d0-4973-9193-a62cd8848bf1,MEDIA,,,,,,1e6e0c_c23805ae69984f048776938d9ed8f491~mv2.png,Rudarksh Karungali Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_768e15a2-38d0-4973-9193-a62cd8848bf1,MEDIA,,,,,,1e6e0c_e3517919464d4a0183b79004b86168b3~mv2.png,Rudarksh Karungali Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a5c4250a-b512-4bd3-b3f4-5b96299ddddb,PRODUCT,Sulemani Hakik Bracelet - for Rahu & Saturn,true,"<p><span style=""font-weight: 700"">Black Agate Bracelet</span>&nbsp;lovers appreciate its powerful blend of spiritual protection and timeless style, making the Sulemani Hakik Bracelet&nbsp;an ideal accessory for daily wear. Experience the powerful spiritual energy of this beautifully handcrafted gemstone bracelet designed for protection, positivity, and inner balance.</p><p>Known for its deep black and smoky natural patterns, Sulemani Hakik is considered one of the most powerful healing stones in Vedic spirituality and crystal healing practices. This premium <span style=""font-weight: 700"">Sulemani Hakik Bracelet</span>&nbsp;is made with polished natural Sulemani Hakik beads that not only enhance your style but also help attract calmness, confidence, and protection from negative energies. It is believed to strengthen mental clarity, improve focus, and create emotional stability during stressful situations.</p><p>The elegant and minimal design makes it perfect for daily wear, meditation, spiritual practices, office wear, or gifting purposes. Crafted with durable elastic for a comfortable fit, this Black Agate Bracelet&nbsp;blends luxury aesthetics with spiritual significance.</p><p><span style=""font-weight: 700"">Benefits of Sulemani Hakik Bracelet:</span></p><ul><li><p>Helps protect from negative energy and evil eye</p></li><li><p>Promotes mental peace and emotional balance</p></li><li><p>Enhances confidence and decision-making ability</p></li><li><p>Supports spiritual growth and grounding energy</p></li><li><p>Stylish premium look suitable for everyday wear</p></li></ul><p>At <span style=""font-weight: 700"">Mere Pandit Ji</span>, we bring spiritually energized and carefully selected gemstone products designed to support your positive lifestyle and spiritual journey.</p>",bracelets,,,,,,799,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a5c4250a-b512-4bd3-b3f4-5b96299ddddb,MEDIA,,,,,,1e6e0c_080ace0d45414dffb01e12eb0c860515~mv2.png,Sulemani Hakik Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a5c4250a-b512-4bd3-b3f4-5b96299ddddb,MEDIA,,,,,,1e6e0c_89326d5662a846fd8f1d613d02c3ae32~mv2.png,Sulemani Hakik Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a5c4250a-b512-4bd3-b3f4-5b96299ddddb,MEDIA,,,,,,1e6e0c_1b1a84d740114cf6ae6e069ad560fe8b~mv2.png,Sulemani Hakik Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a5c4250a-b512-4bd3-b3f4-5b96299ddddb,MEDIA,,,,,,1e6e0c_d14946d0c5834276a00e0426066627a9~mv2.png,Sulemani Hakik Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_6e056e8f-d4c1-4f7c-8e23-972374cefdd2,PRODUCT,Tiger Eye Bracelet - for Sun & Mars,true,"<p><span style=""font-weight: 700"">Natural Tiger Eye Stone Bracelet</span>&nbsp;enthusiasts value its powerful combination of style, confidence, and spiritual energy. Bring protection, courage, and positivity into your life with this beautifully crafted Tiger Eye Bracelet. Known for its powerful spiritual properties, Tiger Eye stone is believed to enhance courage, focus, inner strength, and mental clarity. Its rich golden-brown natural shine gives the bracelet a premium and elegant look, making it perfect for both daily wear and spiritual use.</p><p>This Tiger Eye Bracelet&nbsp;is carefully designed using high-quality natural Tiger Eye beads with a smooth polished finish for a luxurious feel. The warm earthy tones symbolize stability, confidence, and grounding energy. Many people wear a Natural Tiger Eye Stone Bracelet&nbsp;to attract success, remove negativity, improve decision-making, and boost self-confidence in career, business, and personal life.</p><p>The stretchable and comfortable design makes it suitable for both men and women. Whether you wear it during meditation, spiritual practices, office work, or daily activities, this bracelet adds a stylish yet meaningful touch to your personality.</p><p>Perfect as a spiritual accessory, healing bracelet, or thoughtful gift for loved ones, the <span style=""font-weight: 700"">Tiger Eye Bracelet</span>&nbsp;combines fashion with positive energy. Experience the power of natural gemstones and elevate your spiritual journey with this premium bracelet from Mere Pandit Ji.</p>",bracelets,,,,,,799,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_6e056e8f-d4c1-4f7c-8e23-972374cefdd2,MEDIA,,,,,,1e6e0c_ae99a2b23d294d41a46bda8ec34580c8~mv2.png,Tiger Eye Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_6e056e8f-d4c1-4f7c-8e23-972374cefdd2,MEDIA,,,,,,1e6e0c_c8884d92d072471c8ac8917157280a94~mv2.png,Tiger Eye Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
