handle,fieldType,name,visible,plainDescription,categorySlugs,primaryCategorySlug,media,mediaAltText,ribbon,brand,price,strikethroughPrice,baseUnit,baseUnitMeasurement,totalUnits,totalUnitsMeasurement,cost,inventory,preOrderEnabled,preOrderMessage,preOrderLimit,sku,barcode,weight,productOptionName1,productOptionType1,productOptionChoices1,productOptionName2,productOptionType2,productOptionChoices2,productOptionName3,productOptionType3,productOptionChoices3,productOptionName4,productOptionType4,productOptionChoices4,productOptionName5,productOptionType5,productOptionChoices5,productOptionName6,productOptionType6,productOptionChoices6,modifierName1,modifierType1,modifierCharLimit1,modifierMandatory1,modifierDescription1,modifierName2,modifierType2,modifierCharLimit2,modifierMandatory2,modifierDescription2,modifierName3,modifierType3,modifierCharLimit3,modifierMandatory3,modifierDescription3,modifierName4,modifierType4,modifierCharLimit4,modifierMandatory4,modifierDescription4,modifierName5,modifierType5,modifierCharLimit5,modifierMandatory5,modifierDescription5,modifierName6,modifierType6,modifierCharLimit6,modifierMandatory6,modifierDescription6,modifierName7,modifierType7,modifierCharLimit7,modifierMandatory7,modifierDescription7,modifierName8,modifierType8,modifierCharLimit8,modifierMandatory8,modifierDescription8,modifierName9,modifierType9,modifierCharLimit9,modifierMandatory9,modifierDescription9,modifierName10,modifierType10,modifierCharLimit10,modifierMandatory10,modifierDescription10
Product_6e056e8f-d4c1-4f7c-8e23-972374cefdd2,MEDIA,,,,,,1e6e0c_652444e9009f407483fd29fd732deec8~mv2.png,Tiger Eye Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_6e056e8f-d4c1-4f7c-8e23-972374cefdd2,MEDIA,,,,,,1e6e0c_ec5a05ca660d4f8b9d4ae05e24d5b729~mv2.png,Tiger Eye Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_79d4693a-52e8-417e-8547-eb8278bcbeaa,PRODUCT,Aura Crystal Pendant - For Positive Energy,true,"<p>Enhance your spiritual energy and everyday style with the beautiful Aura Crystal Pendant from <span style=""font-weight: 700"">Mere Pandit Ji</span>. Crafted with a mesmerizing aura-coated crystal finish, this pendant reflects vibrant rainbow shades that symbolize positivity, healing, peace, and inner balance. Known for attracting positive vibrations and uplifting energy, the Aura Crystal Pendant is perfect for meditation, spiritual growth, emotional healing, and daily wear.</p><p>Its elegant and radiant design makes it suitable for both men and women who seek spiritual protection along with a modern luxury look. The crystal’s shimmering aura effect is believed to cleanse negative energies, improve focus, boost confidence, and promote emotional harmony. Whether you wear it during meditation, yoga, spiritual practices, or as a stylish everyday accessory, this pendant adds a divine and calming presence to your personality.</p><p>The Aura Crystal Pendant is carefully designed to offer a premium spiritual experience while complementing any outfit beautifully. It also makes a thoughtful gift for loved ones who believe in healing crystals, positive energy, and spiritual wellness.</p><h3>Benefits of Aura Crystal Pendant:</h3><ul><li><p>Attracts positive energy and peace</p></li><li><p>Helps balance emotions and chakras</p></li><li><p>Supports meditation and spiritual healing</p></li><li><p>Enhances confidence and mental clarity</p></li><li><p>Protects from negative vibrations</p></li><li><p>Stylish luxury spiritual jewelry for daily wear</p></li></ul><p>Experience the perfect blend of spirituality, healing energy, and elegance with the Aura Crystal Pendant by <span style=""font-weight: 700"">Mere Pandit Ji</span>.</p>",pendant,pendant,,,,,2499,,,,,,0,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_79d4693a-52e8-417e-8547-eb8278bcbeaa,MEDIA,,,,,,1e6e0c_9288d0790ff44a53a5b2eb489664de06~mv2.png,Aura Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_79d4693a-52e8-417e-8547-eb8278bcbeaa,MEDIA,,,,,,1e6e0c_a6ac219db872409cbf46f0184ac30276~mv2.png,Aura Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_79d4693a-52e8-417e-8547-eb8278bcbeaa,MEDIA,,,,,,1e6e0c_3477f36e22fa4712931f75adc8da7567~mv2.png,Aura Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_79d4693a-52e8-417e-8547-eb8278bcbeaa,MEDIA,,,,,,1e6e0c_57398a505a9a4fbbab2c6c45253174dc~mv2.png,Aura Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_956b50fc-fae8-48b0-99d6-de256a5be4d5,PRODUCT,Aura Crystal Small,true,"<p>Aura Crystal Small&nbsp;and <span style=""font-weight: 700"">Aura Quartz Crystal</span>&nbsp;are celebrated for their vibrant colors and uplifting energy, making the Aura Crystal Necklace&nbsp;a stunning addition to any jewelry collection. Handcrafted with care, this statement piece radiates elegance, positivity, and spiritual charm. Featuring a raw multicolor aura crystal wrapped delicately in premium gold wire, the pendant displays mesmerizing shades of green, pink, and iridescent tones that symbolize balance, healing, and positive energy.</p><p>Suspended on a sleek gold-tone chain, the <span style=""font-weight: 700"">Aura Crystal Necklace</span>&nbsp;offers a minimal yet luxurious aesthetic perfect for daily wear, spiritual styling, or special occasions. The natural raw texture of the crystal makes every piece one of a kind, adding authenticity and artistic beauty.</p><p>Lightweight, stylish, and spiritually inspired, this <span style=""font-weight: 700"">Aura Crystal Small</span>&nbsp;pendant pairs effortlessly with both modern and bohemian outfits. Whether you're searching for a meaningful gift or a timeless crystal accessory, the Aura Crystal Necklace&nbsp;combines natural energy, elegance, and handcrafted craftsmanship in one beautiful design. Perfect for crystal enthusiasts seeking beauty, positivity, and unique gemstone jewelry.</p><p>Suspended on a sleek gold-tone chain, the Aura Crystal Necklace&nbsp;offers a minimal yet luxurious aesthetic perfect for daily wear, spiritual styling, or special occasions. The natural raw texture of the crystal makes every piece one of a kind, adding authenticity and artistic beauty.</p><p>Lightweight, stylish, and spiritually inspired, this necklace pairs effortlessly with both modern and bohemian outfits. Whether you're searching for a meaningful gift or a timeless crystal accessory, the Aura Crystal Necklace&nbsp;combines natural energy, elegance, and handcrafted craftsmanship in one beautiful design. Perfect for crystal enthusiasts seeking beauty, positivity, and unique gemstone jewelry.</p>",pendant,pendant,,,,,499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_956b50fc-fae8-48b0-99d6-de256a5be4d5,MEDIA,,,,,,1e6e0c_b0a9a6ac9fdc42f9b991c6e58a6424b6~mv2.png,Aura crystal small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_956b50fc-fae8-48b0-99d6-de256a5be4d5,MEDIA,,,,,,1e6e0c_bbc17f67a6f546af94843fab5ee40355~mv2.png,Aura crystal small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_956b50fc-fae8-48b0-99d6-de256a5be4d5,MEDIA,,,,,,1e6e0c_a80eb5f896484d0184b3fbb6e4d256f4~mv2.png,Aura crystal small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_956b50fc-fae8-48b0-99d6-de256a5be4d5,MEDIA,,,,,,1e6e0c_570cf024a4e24db0865504034a4ceaba~mv2.png,Aura crystal small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a8a6676b-2952-4b5b-8a1b-dfcd98a0888d,PRODUCT,Howlite Crystal Pendant,true,"<p><span style=""font-weight: 700"">Natural Howlite Stone</span>&nbsp;is admired for its calming energy and elegant appearance, making the Howlite Crystal Pendant&nbsp;a timeless addition to any jewelry collection. Handcrafted to inspire peace, balance, and inner clarity, this pendant features a natural raw white howlite stone with beautiful grey veining that radiates simplicity and spiritual charm.</p><p>Suspended on a durable black adjustable cord with subtle stone bead accents, the necklace blends natural beauty with everyday comfort. Known for its soothing and grounding properties, howlite is often associated with relaxation, mindfulness, emotional healing, and stress relief. The raw organic texture ensures every Howlite Crystal Pendant&nbsp;is naturally unique, adding authenticity and artistic appeal.</p><p>Lightweight, versatile, and spiritually inspired, this pendant pairs effortlessly with casual, bohemian, and minimalist styles. Whether worn as a meaningful personal accessory or gifted to someone special, the <span style=""font-weight: 700"">Howlite Crystal Pendant</span>&nbsp;combines natural elegance, calming energy, and handcrafted craftsmanship in one beautiful and timeless design.</p>",pendant,pendant,,,,,499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a8a6676b-2952-4b5b-8a1b-dfcd98a0888d,MEDIA,,,,,,1e6e0c_88cee0be871743e68d9cb047bf5bc841~mv2.png,Howlite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a8a6676b-2952-4b5b-8a1b-dfcd98a0888d,MEDIA,,,,,,1e6e0c_a0d34e24e01e487f85a38fb4b28023a5~mv2.png,Howlite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a8a6676b-2952-4b5b-8a1b-dfcd98a0888d,MEDIA,,,,,,1e6e0c_649154ed74cc4efab19141b28f74728a~mv2.png,Howlite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_a8a6676b-2952-4b5b-8a1b-dfcd98a0888d,MEDIA,,,,,,1e6e0c_bc6a162551dd43ae9b6e2f0e76654c71~mv2.png,Howlite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e324f9a9-16cc-48ed-b39a-20d5445d9f6f,PRODUCT,Rose Quartz Crystal Pendant,true,"<p><span style=""font-weight: 700"">Rose Quartz Stone</span>&nbsp;is cherished for its gentle energy and timeless beauty, making the Rose Quartz Crystal Pendant&nbsp;a meaningful accessory for everyday wear. Beautifully handcrafted, this pendant symbolizes love, compassion, and emotional healing. Featuring a natural raw rose quartz stone in a soft blush pink tone, it radiates calming and feminine elegance.</p><p>Suspended on a durable black adjustable cord with delicate bead accents, the necklace blends minimal style with earthy spiritual charm. Known as the “Stone of Love,” rose quartz is believed to encourage self-love, harmony, positivity, and emotional balance. The raw crystal texture ensures every <span style=""font-weight: 700"">Rose Quartz Crystal Pendant</span>&nbsp;is naturally unique, adding authenticity and artistic beauty to your jewelry collection.</p><p>Lightweight, versatile, and timeless, this pendant complements casual, bohemian, and modern outfits effortlessly. Whether worn daily as a meaningful spiritual accessory or gifted to someone special, the Rose Quartz Crystal Pendant&nbsp;offers a perfect combination of natural beauty, calming energy, and handcrafted craftsmanship. Perfect for crystal lovers seeking balance, positivity, and heartfelt connections.</p>",pendant,pendant,,,,,499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e324f9a9-16cc-48ed-b39a-20d5445d9f6f,MEDIA,,,,,,1e6e0c_acb11dbd0c974275aa5762df5faccecd~mv2.png,Rose Quartz Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e324f9a9-16cc-48ed-b39a-20d5445d9f6f,MEDIA,,,,,,1e6e0c_1f5aca523212452bb7ad69ce618cda02~mv2.png,Rose Quartz Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e324f9a9-16cc-48ed-b39a-20d5445d9f6f,MEDIA,,,,,,1e6e0c_40dddfa161594344b8bc6b3aa740fe8c~mv2.png,Rose Quartz Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e324f9a9-16cc-48ed-b39a-20d5445d9f6f,MEDIA,,,,,,1e6e0c_9ae2214aba83420580379796ac48a591~mv2.png,Rose Quartz Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_8e8279e4-bd87-4a61-a24e-255570717045,PRODUCT,Sodalite Crystal Pendant,true,"<p><span style=""font-weight: 700"">Natural Sodalite Stone</span>&nbsp;is admired for its deep blue beauty and calming energy, making the Sodalite Crystal Pendant&nbsp;a meaningful addition to any jewelry collection. Featuring a striking raw blue sodalite stone with natural textured patterns, this handcrafted pendant radiates clarity, confidence, and inner peace.</p><p>Suspended on a sleek black adjustable cord with subtle bead accents, the necklace blends modern minimalism with earthy spiritual charm. Known as the “Stone of Wisdom,” sodalite is believed to encourage self-expression, mental clarity, emotional balance, and positive communication. The raw crystal finish ensures every Sodalite Crystal Pendant&nbsp;is naturally unique, making each piece one of a kind.</p><p>Lightweight, versatile, and spiritually inspired, this pendant pairs effortlessly with casual, bohemian, and contemporary styles. </p><p>Whether worn daily as a meaningful accessory or gifted to someone special, the <span style=""font-weight: 700"">Sodalite Crystal Pendant</span>&nbsp;combines natural beauty, calming energy, and handcrafted craftsmanship in one timeless design. Perfect for crystal enthusiasts seeking balance, wisdom, and authentic gemstone jewelry.</p>",pendant,pendant,,,,,499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_8e8279e4-bd87-4a61-a24e-255570717045,MEDIA,,,,,,1e6e0c_24b6e78483304dd19d1b2a1bdd0f896d~mv2.png,Sodalite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_8e8279e4-bd87-4a61-a24e-255570717045,MEDIA,,,,,,1e6e0c_365e3ee6fdef4cf8930af4f78ffbe954~mv2.png,Sodalite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_8e8279e4-bd87-4a61-a24e-255570717045,MEDIA,,,,,,1e6e0c_036eafeb165f48adba9b29a1d7812bbb~mv2.png,Sodalite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_8e8279e4-bd87-4a61-a24e-255570717045,MEDIA,,,,,,1e6e0c_b5dc94cc04574b63b1fb807f8b0e2edf~mv2.png,Sodalite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e57d8da4-60ea-4902-bca9-74b7345c451d,PRODUCT,Tiger Eye Crystal Pendant,true,"<p>Tiger Eye Stone Necklace&nbsp;lovers will appreciate the bold elegance of the <span style=""font-weight: 700"">Tiger Eye Crystal Pendant</span>, a handcrafted accessory designed to inspire confidence, strength, and positive energy. Featuring a natural raw Tiger Eye stone with rich golden-brown tones and earthy textures, this pendant radiates warmth, protection, and timeless style.</p><p>Suspended on a sleek gold-tone chain with subtle bead accents, the necklace blends modern minimalism with natural spiritual beauty. Known as the “Stone of Courage,” Tiger Eye is believed to promote confidence, mental clarity, grounding, and personal empowerment. The raw crystal finish makes every Tiger Eye Crystal Pendant&nbsp;naturally unique, adding authenticity and artistic charm to your jewelry collection.</p><p>Lightweight, versatile, and spiritually inspired, this <span style=""font-weight: 700"">Tiger Eye Stone Necklace</span>&nbsp;pairs effortlessly with casual, bohemian, and contemporary styles. Whether worn daily as a meaningful accessory or gifted to someone special, the Tiger Eye Crystal Pendant&nbsp;combines natural beauty, powerful energy, and handcrafted craftsmanship in one elegant and timeless design.</p>",pendant,pendant,,,,,499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e57d8da4-60ea-4902-bca9-74b7345c451d,MEDIA,,,,,,1e6e0c_582f5aeed79a4a48804554cff8434c0c~mv2.png,Tiger Eye Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e57d8da4-60ea-4902-bca9-74b7345c451d,MEDIA,,,,,,1e6e0c_b49a07a5290f49e5a049fdea49791abd~mv2.png,Tiger Eye Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e57d8da4-60ea-4902-bca9-74b7345c451d,MEDIA,,,,,,1e6e0c_df9c62e74c0143fe99b14f0d5a39b893~mv2.png,Tiger Eye Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_e57d8da4-60ea-4902-bca9-74b7345c451d,MEDIA,,,,,,1e6e0c_a9f0f978618f444497637fa37734df0a~mv2.png,Tiger Eye Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_764937f4-3c29-4d76-8856-fcc6213701e4,PRODUCT,White Quartz Crystal Pendant,true,"<p>Natural Quartz Crystal Jewelry&nbsp;brings together elegance, spiritual meaning, and timeless style, making the <span style=""font-weight: 700"">White Quartz Crystal Pendant</span>&nbsp;a beautiful addition to any collection. Featuring a natural raw white quartz crystal with luminous translucent textures, this handcrafted pendant symbolizes clarity, balance, and positive energy.</p><p>Suspended on a durable black adjustable cord with subtle bead accents, the necklace blends minimalist design with earthy sophistication. Known as the “Master Healer” crystal, white quartz is believed to amplify positivity, mental clarity, focus, and inner harmony. The raw crystal finish ensures every White Quartz Crystal Pendant&nbsp;is naturally unique, adding authenticity and artistic charm.</p><p>Lightweight, versatile, and spiritually inspired, this piece of <span style=""font-weight: 700"">Natural Quartz Crystal Jewelry</span>&nbsp;pairs effortlessly with casual, bohemian, and modern styles. Whether worn daily or gifted to someone special, the White Quartz Crystal Pendant&nbsp;combines natural beauty, calming energy, and handcrafted craftsmanship in one elegant and meaningful accessory.</p>",pendant,pendant,,,,,499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_764937f4-3c29-4d76-8856-fcc6213701e4,MEDIA,,,,,,1e6e0c_f351cd7d255e4fdba15b21b9d3f43ee2~mv2.png,White Quartz Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_764937f4-3c29-4d76-8856-fcc6213701e4,MEDIA,,,,,,1e6e0c_3d3d096c1d9040d2a0bbd106ad05ad21~mv2.png,White Quartz Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_764937f4-3c29-4d76-8856-fcc6213701e4,MEDIA,,,,,,1e6e0c_b5ab9a634cc44f0f9dc08222d2ffdfc0~mv2.png,White Quartz Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_764937f4-3c29-4d76-8856-fcc6213701e4,MEDIA,,,,,,1e6e0c_9661e38c816f4a7a822ff5c2255a713e~mv2.png,White Quartz Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7386b3bd-12fd-4715-826e-1e30681ca93f,PRODUCT,Yellow Calcite Crystal Pendant,true,"<p>Healing Crystal Necklace&nbsp;lovers will appreciate the radiant beauty of the <span style=""font-weight: 700"">Yellow Calcite Crystal Pendant</span>, a handcrafted accessory designed to inspire positivity, confidence, and uplifting energy. Featuring a natural raw yellow calcite stone with warm golden hues and organic textures, this pendant brings a bright and earthy elegance to any look.</p><p>Suspended on a durable black adjustable cord with subtle bead accents, the necklace blends minimalist design with spiritual charm. Known for its energizing and motivational properties, yellow calcite is believed to encourage self-confidence, mental clarity, creativity, and emotional balance. The raw crystal finish makes every pendant naturally unique, adding authenticity and artistic appeal to your jewelry collection.</p><p>Lightweight, versatile, and spiritually inspired, this <span style=""font-weight: 700"">Healing Crystal Necklace</span>&nbsp;pairs effortlessly with casual, bohemian, and modern outfits. Whether worn daily as a meaningful accessory or gifted to someone special, the Yellow Calcite Crystal Pendant&nbsp;combines natural beauty, positive energy, and handcrafted craftsmanship in one timeless design.</p>",pendant,pendant,,,,,499,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7386b3bd-12fd-4715-826e-1e30681ca93f,MEDIA,,,,,,1e6e0c_b94dd233d1f045c4af8b5b384be720c0~mv2.png,Yellow Calcite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7386b3bd-12fd-4715-826e-1e30681ca93f,MEDIA,,,,,,1e6e0c_ee48f65b061f4f95bf1ec523cb15d3ad~mv2.png,Yellow Calcite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7386b3bd-12fd-4715-826e-1e30681ca93f,MEDIA,,,,,,1e6e0c_5a9ed4a16c47456a82ee12d25be51eb0~mv2.png,Yellow Calcite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_7386b3bd-12fd-4715-826e-1e30681ca93f,MEDIA,,,,,,1e6e0c_b432ef27062d4c1b933279d7c15749b5~mv2.png,Yellow Calcite Crystal Pendant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
